Wk,Day,Date,Time,Home,HxG,Score,AxG,Away,AwayDistMin,AwayDistMiles,Attendance,stadiumID,Referee,FTHG,FTAG,HTHG,HTAG,HF,AF,HC,AC,Hyc,Ayc,Hrc,Arc,HGD,HGD,AGD,,EPLha
10,Mon,11/1/21,20:00 (16:00),Wolves,1.7,2–1,1.5,Everton,104,89.7,"30,617",Molineux Stadium,Martin Atkinson,2,1,2,0,10,8,4,3,1,1,0,0,,,,,
12,Sun,11/21/21,14:00 (09:00),Manchester City,2.5,3–0,0.2,Everton,48,38,"52,571",Etihad Stadium,Stuart Attwell,3,0,1,0,5,7,7,1,1,1,0,0,,,,,
13,Sun,11/28/21,14:00 (09:00),Brentford,1.2,1–0,1,Everton,221,217,"16,957",Brentford Community Stadium,Darren England,1,0,1,0,8,11,3,3,4,3,0,0,,,,,
16,Sun,12/12/21,16:30 (11:30),Crystal Palace,1.8,3–1,1,Everton,260,229,"24,066",Selhurst Park,Andy Madley,3,1,1,0,15,14,8,2,0,2,0,0,,,,,
17,Thu,12/16/21,19:45 (14:45),Chelsea,2.9,1–1,0.6,Everton,231,221,"13,933",Stamford Bridge,Michael Oliver,1,1,0,0,11,11,7,1,2,3,0,0,,,,,
22,Sat,1/15/22,15:00 (10:00),Norwich City,1,2–1,0.6,Everton,277,244,"26,629",Carrow Road,Andy Madley,2,1,2,0,12,14,8,8,3,1,0,0,,,,,
24,Tue,2/8/22,19:45 (14:45),Newcastle Utd,1.9,3–1,0.7,Everton,191,176,"52,186",St. James' Park,Anthony Taylor,3,1,1,1,13,13,6,2,2,3,0,0,,,,,
26,Sat,2/19/22,15:00 (10:00),Southampton,2.5,2–0,0.3,Everton,259,240,"31,312",St. Mary's Stadium,Andy Madley,2,0,0,0,6,9,4,4,0,2,0,0,,,,,
28,Mon,3/7/22,20:00 (15:00),Tottenham,2.5,5–0,0.2,Everton,234,213,"59,647",Tottenham Hotspur Stadium,Stuart Attwell,5,0,3,0,15,10,5,2,2,0,0,0,,,,,
31,Sun,4/3/22,14:00 (09:00),West Ham,1.2,2–1,0.7,Everton,244,230,"59,953",London Stadium,Michael Oliver,2,1,1,0,9,12,2,4,1,1,0,1,,,,,
19,Wed,4/6/22,19:30 (14:30),Burnley,2,3–2,2.4,Everton,58,50.3,"19,830",Turf Moor,Mike Dean,3,2,1,2,11,16,9,6,2,2,0,0,,,,,
34,Sun,4/24/22,16:30 (11:30),Liverpool,1.7,2–0,0.4,Everton,4,0.9,"53,213",Anfield,Stuart Attwell,2,0,0,0,8,8,13,1,2,5,0,0,,,,,
36,Sun,5/8/22,14:00 (09:00),Leicester City,1.5,1–2,1.1,Everton,141,123,"32,001",King Power Stadium,Craig Pawson,1,2,1,2,11,6,6,1,3,0,0,0,,,,,
30,Wed,5/11/22,19:45 (14:45),Watford,0.3,0–0,0.7,Everton,211,200,"20,653",Vicarage Road Stadium,Mike Dean,0,0,0,0,5,12,1,13,1,2,0,0,,,,,
38,Sun,5/22/22,16:00 (11:00),Arsenal,4.2,5–1,1.1,Everton,238,209,"60,201",Emirates Stadium,Andre Marriner,5,1,2,1,8,9,12,2,0,1,0,0,,,,,
1,Sat,8/14/21,12:30 (07:30),Manchester Utd,1.5,5–1,0.5,Leeds United,54,48.3,"72,732",Old Trafford,Paul Tierney,5,1,1,0,11,9,5,4,1,2,0,0,18,-19,-18,,
3,Sun,8/29/21,14:00 (09:00),Burnley,1,1–1,1.2,Leeds United,61,33.6,"20,000",Turf Moor,Michael Oliver,1,1,0,0,13,9,5,5,4,3,0,0,,,,,
5,Fri,9/17/21,20:00 (15:00),Newcastle Utd,1.3,1–1,1.5,Leeds United,115,109,"50,407",St. James' Park,Mike Dean,1,1,1,1,9,11,4,5,2,2,0,0,,,,,
8,Sat,10/16/21,15:00 (10:00),Southampton,1.9,1–0,0.2,Leeds United,260,235,"30,506",St. Mary's Stadium,David Coote,1,0,0,0,16,14,8,1,2,3,0,0,,,,,
10,Sun,10/31/21,14:00 (10:00),Norwich City,0.8,1–2,0.7,Leeds United,210,175,"26,913",Carrow Road,Anthony Taylor,1,2,0,0,14,23,5,0,1,4,0,0,,,,,
12,Sun,11/21/21,16:30 (11:30),Tottenham,2.1,2–1,1.4,Leeds United,210,194,"58,989",Tottenham Hotspur Stadium,Andre Marriner,2,1,0,1,11,12,4,8,1,4,0,0,,,,,
13,Sat,11/27/21,17:30 (12:30),Brighton,2.1,0–0,0.6,Leeds United,262,257,"31,166",The American Express Community Stadium,Craig Pawson,0,0,0,0,12,14,6,1,1,3,0,0,,,,,
16,Sat,12/11/21,15:00 (10:00),Chelsea,2.5,3–2,1.4,Leeds United,218,198,"39,959",Stamford Bridge,Chris Kavanagh,3,2,1,1,9,15,5,2,2,5,0,0,,,,,
17,Tue,12/14/21,20:00 (15:00),Manchester City,3.1,7–0,0.3,Leeds United,51,39.3,"52,401",Etihad Stadium,Paul Tierney,7,0,3,0,5,9,6,2,1,1,0,0,,,,,
22,Sun,1/16/22,14:00 (09:00),West Ham,2.4,2–3,2.2,Leeds United,216,200,"59,951",London Stadium,Mike Dean,2,3,1,2,6,9,4,3,3,2,0,0,,,,,
24,Wed,2/9/22,20:00 (15:00),Aston Villa,1.6,3–3,1.8,Leeds United,119,117,"41,927",Villa Park,Jarred Gillett,3,3,3,2,11,9,6,11,1,3,1,0,,,,,
25,Sat,2/12/22,15:00 (10:00),Everton,2.7,3–0,0.3,Leeds United,76,72.9,"39,150",Goodison Park,Graham Scott,3,0,2,0,8,9,5,3,1,1,0,0,,,,,
19,Wed,2/23/22,19:45 (14:45),Liverpool,5.9,6–0,0.2,Leeds United,77,71,"53,018",Anfield,Michael Oliver,6,0,3,0,5,11,4,0,0,3,0,0,,,,,
28,Sat,3/5/22,12:30 (07:30),Leicester City,0.4,1–0,1.7,Leeds United,110,101,"32,236",King Power Stadium,David Coote,1,0,0,0,9,12,5,10,1,2,0,0,,,,,
30,Fri,3/18/22,20:00 (16:00),Wolves,1.2,2–3,2,Leeds United,131,120,"31,842",Molineux Stadium,Kevin Friend,2,3,2,0,13,14,2,5,1,4,1,0,,,,,
32,Sat,4/9/22,15:00 (10:00),Watford,1.1,0–3,0.7,Leeds United,188,179,"20,957",Vicarage Road Stadium,Andre Marriner,0,3,0,1,8,12,3,8,2,0,0,0,,,,,
34,Mon,4/25/22,20:00 (15:00),Crystal Palace,1.9,0–0,0.5,Leeds United,250,207,"25,357",Selhurst Park,Darren England,0,0,0,0,12,13,6,3,2,2,0,0,,,,,
36,Sun,5/8/22,14:00 (09:00),Arsenal,2,2–1,0.3,Leeds United,219,192,"60,108",Emirates Stadium,Chris Kavanagh,2,1,2,0,13,15,8,2,2,2,0,1,,,,,
38,Sun,5/22/22,16:00 (11:00),Brentford,0.8,1–2,1.3,Leeds United,210,194,"16,957",Brentford Community Stadium,Paul Tierney,1,2,0,0,11,13,3,2,2,1,1,0,,,,,
2,Mon,8/23/21,20:00 (15:00),West Ham,2.3,4–1,0.6,Leicester City,126,117,"59,901",London Stadium,Michael Oliver,4,1,1,0,8,8,10,0,0,1,0,1,8,11,-8,,
3,Sat,8/28/21,15:00 (10:00),Norwich City,1.5,1–2,1.5,Leicester City,156,133,"26,765",Carrow Road,Robert Jones,1,2,1,1,8,9,9,9,2,1,0,0,,,,,
5,Sun,9/19/21,14:00 (09:00),Brighton,1.7,2–1,1.6,Leicester City,171,164,"31,078",The American Express Community Stadium,Stuart Attwell,2,1,1,0,8,10,4,9,2,1,0,0,,,,,
7,Sun,10/3/21,14:00 (09:00),Crystal Palace,1.5,2–2,1.2,Leicester City,153,113,"25,000",Selhurst Park,Anthony Taylor,2,2,0,2,15,11,1,3,2,3,0,0,,,,,
9,Sun,10/24/21,14:00 (09:00),Brentford,1,1–2,1.5,Leicester City,119,101,"16,814",Brentford Community Stadium,Simon Hooper,1,2,0,1,13,7,9,2,1,1,0,0,,,,,
11,Sun,11/7/21,14:00 (09:00),Leeds United,1.3,1–1,0.7,Leicester City,110,101,"36,478",Elland Road,Darren England,1,1,1,1,12,5,10,5,1,1,0,0,,,,,
14,Wed,12/1/21,19:30 (14:30),Southampton,1.5,2–2,1.5,Leicester City,163,141,"26,951",St. Mary's Stadium,Robert Jones,2,2,2,1,14,11,2,4,1,3,0,0,,,,,
15,Sun,12/5/21,16:30 (11:30),Aston Villa,2.1,2–1,1.1,Leicester City,50,41.6,"41,572",Villa Park,Michael Oliver,2,1,1,1,8,25,3,6,1,1,0,0,,,,,
19,Sun,12/26/21,15:00 (10:00),Manchester City,3.6,6–3,2.7,Leicester City,131,109,"53,226",Etihad Stadium,Chris Kavanagh,6,3,4,0,11,9,14,4,1,2,0,0,,,,,
24,Thu,2/10/22,19:45 (14:45),Liverpool,1.8,2–0,0.5,Leicester City,134,120,"53,050",Anfield,Chris Kavanagh,2,0,1,0,11,7,7,6,1,0,0,0,,,,,
26,Sun,2/20/22,16:30 (11:30),Wolves,0.5,2–1,1.7,Leicester City,66,55.8,"31,587",Molineux Stadium,Craig Pawson,2,1,1,1,12,9,7,10,4,4,0,0,,,,,
22,Tue,3/1/22,19:45 (14:45),Burnley,0.9,0–2,1.5,Leicester City,158,137,"17,825",Turf Moor,Chris Kavanagh,0,2,0,0,10,13,6,8,1,1,0,0,,,,,
29,Sun,3/13/22,16:30 (12:30),Arsenal,2.4,2–0,0.4,Leicester City,131,98.5,"60,111",Emirates Stadium,Anthony Taylor,2,0,1,0,8,10,2,6,0,3,0,0,,,,,
31,Sat,4/2/22,17:30 (12:30),Manchester Utd,0.9,1–1,0.8,Leicester City,123,108,"73,444",Old Trafford,Andre Marriner,1,1,0,0,13,6,6,5,2,2,0,0,,,,,
33,Sun,4/17/22,14:15 (09:15),Newcastle Utd,1.8,2–1,0.6,Leicester City,199,194,"52,104",St. James' Park,Jarred Gillett,2,1,1,1,10,10,3,5,2,2,0,0,,,,,
18,Wed,4/20/22,19:45 (14:45),Everton,1.8,1–1,0.9,Leicester City,141,123,"39,153",Goodison Park,David Coote,1,1,0,1,8,17,5,4,3,1,0,0,,,,,
35,Sun,5/1/22,14:00 (09:00),Tottenham,1.2,3–1,0.5,Leicester City,114,100,"59,482",Tottenham Hotspur Stadium,Jonathan Moss,3,1,1,0,13,8,7,3,2,3,0,0,,,,,
37,Sun,5/15/22,14:00 (09:00),Watford,1.4,1–5,2.5,Leicester City,89,85.7,"20,257",Vicarage Road Stadium,Jarred Gillett,1,5,1,2,4,6,7,3,0,1,0,0,,,,,
27,Thu,5/19/22,20:00 (15:00),Chelsea,1.6,1–1,0.1,Leicester City,127,105,"31,478",Stamford Bridge,Stuart Attwell,1,1,1,1,13,7,6,0,4,1,0,0,,,,,
1,Sat,8/14/21,17:30 (12:30),Norwich City,1.4,0–3,1.6,Liverpool,274,241,"27,023",Carrow Road,Andre Marriner,0,3,0,1,4,14,3,11,1,1,0,0,-28,40,28,,
4,Sun,9/12/21,16:30 (11:30),Leeds United,1.2,0–3,4.3,Liverpool,77,71,"36,507",Elland Road,Craig Pawson,0,3,0,1,9,8,2,11,2,1,1,0,,,,,
6,Sat,9/25/21,17:30 (12:30),Brentford,2.1,3–3,2.8,Liverpool,220,216,"16,876",Brentford Community Stadium,Stuart Attwell,3,3,1,1,8,7,2,11,1,1,0,0,,,,,
8,Sat,10/16/21,12:30 (07:30),Watford,0.5,0–5,3.3,Liverpool,209,196,"21,085",Vicarage Road Stadium,Jonathan Moss,0,5,0,2,4,10,1,9,0,0,0,0,,,,,
9,Sun,10/24/21,16:30 (11:30),Manchester Utd,1.6,0–5,3.4,Liverpool,43,31.8,"73,088",Old Trafford,Anthony Taylor,0,5,0,4,10,8,6,3,6,0,1,0,,,,,
11,Sun,11/7/21,16:30 (11:30),West Ham,1,3–2,1.2,Liverpool,242,228,"59,909",London Stadium,Craig Pawson,3,2,1,1,11,6,3,2,1,1,0,0,,,,,
14,Wed,12/1/21,20:15 (15:15),Everton,0.7,1–4,2.4,Liverpool,4,0.9,"39,641",Goodison Park,Paul Tierney,1,4,1,2,8,16,3,11,4,3,0,0,,,,,
15,Sat,12/4/21,15:00 (10:00),Wolves,0.1,0–1,2.7,Liverpool,101,87,"30,729",Molineux Stadium,Chris Kavanagh,0,1,0,0,4,7,2,8,2,2,0,0,,,,,
18,Sun,12/19/21,16:30 (11:30),Tottenham,3,2–2,1.1,Liverpool,231,211,"45,421",Tottenham Hotspur Stadium,Paul Tierney,2,2,1,1,12,11,6,4,4,4,0,1,,,,,
20,Tue,12/28/21,20:00 (15:00),Leicester City,0.4,1–0,2.3,Liverpool,134,120,"32,230",King Power Stadium,Michael Oliver,1,0,0,0,8,11,1,12,0,1,0,0,,,,,
21,Sun,1/2/22,16:30 (11:30),Chelsea,1.2,2–2,1.3,Liverpool,230,220,"40,072",Stamford Bridge,Anthony Taylor,2,2,2,2,5,13,6,7,1,2,0,0,,,,,
23,Sun,1/23/22,14:00 (09:00),Crystal Palace,2.2,1–3,1.9,Liverpool,258,229,"25,002",Selhurst Park,Kevin Friend,1,3,0,2,12,10,2,5,4,1,0,0,,,,,
25,Sun,2/13/22,14:00 (09:00),Burnley,1.5,0–1,1.7,Liverpool,61,51,"19,563",Turf Moor,Martin Atkinson,0,1,0,1,7,6,5,8,0,1,0,0,,,,,
29,Sat,3/12/22,12:30 (07:30),Brighton,0.5,0–2,2.2,Liverpool,272,270,"31,474",The American Express Community Stadium,Mike Dean,0,2,0,1,12,15,7,6,3,1,0,0,,,,,
27,Wed,3/16/22,20:15 (16:15),Arsenal,0.5,0–2,0.8,Liverpool,237,209,"59,968",Emirates Stadium,Andre Marriner,0,2,0,0,9,9,1,6,0,1,0,0,,,,,
32,Sun,4/10/22,16:30 (11:30),Manchester City,1.3,2–2,1.3,Liverpool,47,35.2,"53,197",Etihad Stadium,Anthony Taylor,2,2,2,1,9,11,4,1,1,4,0,0,,,,,
35,Sat,4/30/22,12:30 (07:30),Newcastle Utd,0.2,0–1,2.3,Liverpool,189,179,"52,281",St. James' Park,Andre Marriner,0,1,0,1,11,11,0,6,1,3,0,0,,,,,
33,Tue,5/10/22,20:00 (15:00),Aston Villa,1.4,1–2,1.8,Liverpool,107,97,"41,919",Villa Park,Jonathan Moss,1,2,1,1,10,12,2,3,0,0,0,0,,,,,
37,Tue,5/17/22,19:45 (14:45),Southampton,0.1,1–2,1.3,Liverpool,257,237,"31,588",St. Mary's Stadium,Martin Atkinson,1,2,1,1,6,6,1,9,2,0,0,0,,,,,
1,Sun,8/15/21,16:30 (11:30),Tottenham,1,1–0,1.8,Manchester City,224,200,"58,262",Tottenham Hotspur Stadium,Anthony Taylor,1,0,0,0,11,8,3,11,2,1,0,0,-30,43,30,,
4,Sat,9/11/21,15:00 (10:00),Leicester City,0.6,0–1,2.8,Manchester City,131,109,"32,087",King Power Stadium,Paul Tierney,0,1,0,0,4,11,5,8,1,2,0,0,,,,,
6,Sat,9/25/21,12:30 (07:30),Chelsea,0.2,0–1,1.7,Manchester City,227,210,"40,036",Stamford Bridge,Michael Oliver,0,1,0,0,12,10,4,13,3,2,0,0,,,,,
7,Sun,10/3/21,16:30 (11:30),Liverpool,0.9,2–2,1.2,Manchester City,47,35.2,"53,102",Anfield,Paul Tierney,2,2,0,0,10,12,3,4,3,3,0,0,,,,,
9,Sat,10/23/21,17:30 (12:30),Brighton,1.3,1–4,3.8,Manchester City,270,260,"31,215",The American Express Community Stadium,Kevin Friend,1,4,0,3,10,6,7,6,2,3,0,0,,,,,
11,Sat,11/6/21,12:30 (08:30),Manchester Utd,0.9,0–2,1.6,Manchester City,10,4.2,"73,086",Old Trafford,Michael Oliver,0,2,0,2,9,12,1,9,1,2,0,0,,,,,
14,Wed,12/1/21,20:15 (15:15),Aston Villa,0.8,1–2,1,Manchester City,141,86.8,"41,400",Villa Park,Mike Dean,1,2,0,2,8,12,4,11,0,0,0,0,,,,,
15,Sat,12/4/21,17:30 (12:30),Watford,0.8,1–3,3.1,Manchester City,202,186,"20,673",Vicarage Road Stadium,Simon Hooper,1,3,0,2,10,7,5,11,3,0,0,0,,,,,
18,Sun,12/19/21,14:15 (09:15),Newcastle Utd,0.3,0–4,2.9,Manchester City,161,149,"52,127",St. James' Park,Martin Atkinson,0,4,0,2,9,6,3,6,1,2,0,0,,,,,
20,Wed,12/29/21,20:15 (15:15),Brentford,0.4,0–1,1.1,Manchester City,215,205,"17,009",Brentford Community Stadium,David Coote,0,1,0,1,12,10,3,5,0,0,0,0,,,,,
21,Sat,1/1/22,12:30 (07:30),Arsenal,0.8,1–2,2,Manchester City,232,198,"59,757",Emirates Stadium,Stuart Attwell,1,2,1,0,13,5,5,5,3,2,1,0,,,,,
23,Sat,1/22/22,17:30 (12:30),Southampton,0.8,1–1,1.8,Manchester City,250,226,"31,178",St. Mary's Stadium,Simon Hooper,1,1,1,0,13,5,2,11,3,0,0,0,,,,,
25,Sat,2/12/22,17:30 (12:30),Norwich City,0.4,0–4,4.6,Manchester City,240,188,"27,010",Carrow Road,Andre Marriner,0,4,0,1,7,8,4,12,0,2,0,0,,,,,
27,Sat,2/26/22,17:30 (12:30),Everton,0.5,0–1,1.8,Manchester City,48,38,"39,105",Goodison Park,Paul Tierney,0,1,0,0,7,14,3,4,3,2,0,0,,,,,
29,Mon,3/14/22,20:00 (16:00),Crystal Palace,0.6,0–0,2.8,Manchester City,252,218,"25,309",Selhurst Park,Martin Atkinson,0,0,0,0,6,11,2,6,3,1,0,0,,,,,
31,Sat,4/2/22,15:00 (10:00),Burnley,0.1,0–2,1.8,Manchester City,41,25.5,"21,249",Turf Moor,Craig Pawson,0,2,0,2,11,6,1,8,1,0,0,0,,,,,
35,Sat,4/30/22,17:30 (12:30),Leeds United,1.3,0–4,2.4,Manchester City,51,39.3,"35,771",Elland Road,Paul Tierney,0,4,0,1,13,3,3,6,1,2,0,0,,,,,
33,Wed,5/11/22,20:15 (15:15),Wolves,0.5,1–5,2.3,Manchester City,91,76.2,"32,000",Molineux Stadium,Martin Atkinson,1,5,1,3,2,10,6,2,0,1,0,0,,,,,
37,Sun,5/15/22,14:00 (09:00),West Ham,1.1,2–2,2.4,Manchester City,236,217,"59,972",London Stadium,Anthony Taylor,2,2,2,0,9,5,4,9,3,1,0,0,,,,,
2,Sun,8/22/21,14:00 (09:00),Southampton,0.7,1–1,1.8,Manchester Utd,243,225,"32,000",St. Mary's Stadium,Craig Pawson,1,1,1,0,12,10,7,7,2,3,0,0,10,10,-10,,
3,Sun,8/29/21,16:30 (11:30),Wolves,2.1,0–1,0.6,Manchester Utd,85,75.1,"30,621",Molineux Stadium,Mike Dean,0,1,0,0,7,9,5,7,3,4,0,0,,,,,
5,Sun,9/19/21,14:00 (09:00),West Ham,1.6,1–2,2,Manchester Utd,229,216,"60,000",London Stadium,Martin Atkinson,1,2,1,1,5,8,2,11,0,0,0,0,,,,,
8,Sat,10/16/21,15:00 (10:00),Leicester City,2.4,4–2,1.2,Manchester Utd,123,108,"32,219",King Power Stadium,Craig Pawson,4,2,1,1,5,17,4,3,0,3,0,0,,,,,
10,Sat,10/30/21,17:30 (12:30),Tottenham,1,0–3,1.5,Manchester Utd,217,199,"60,356",Tottenham Hotspur Stadium,Stuart Attwell,0,3,0,1,12,14,10,2,2,3,0,0,,,,,
12,Sat,11/20/21,15:00 (10:00),Watford,2.7,4–1,1.4,Manchester Utd,86,75.1,"21,087",Vicarage Road Stadium,Jonathan Moss,4,1,2,0,7,5,9,3,2,1,0,1,,,,,
13,Sun,11/28/21,16:30 (11:30),Chelsea,2.7,1–1,0.9,Manchester Utd,218,208,"40,041",Stamford Bridge,Anthony Taylor,1,1,0,0,13,14,15,2,2,5,0,0,,,,,
16,Sat,12/11/21,17:30 (12:30),Norwich City,1.2,0–1,2,Manchester Utd,250,219,"27,606",Carrow Road,Darren England,0,1,0,0,6,17,8,6,1,1,0,0,,,,,
19,Mon,12/27/21,20:00 (15:00),Newcastle Utd,1.3,1–1,1.6,Manchester Utd,164,157,"52,178",St. James' Park,Craig Pawson,1,1,1,0,11,8,2,4,3,3,0,0,,,,,
22,Sat,1/15/22,17:30 (12:30),Aston Villa,1.9,2–2,1,Manchester Utd,94,85.5,"41,968",Villa Park,David Coote,2,2,0,1,8,13,3,6,1,2,0,0,,,,,
17,Wed,1/19/22,20:00 (15:00),Brentford,2.3,1–3,2.3,Manchester Utd,209,203,"17,094",Brentford Community Stadium,Andre Marriner,1,3,0,0,7,9,6,9,0,0,0,0,,,,,
24,Tue,2/8/22,20:00 (15:00),Burnley,0.4,1–1,1.8,Manchester Utd,43,31.6,"21,233",Turf Moor,Mike Dean,1,1,0,1,11,10,2,10,2,1,0,0,,,,,
26,Sun,2/20/22,14:00 (09:00),Leeds United,1.8,2–4,2.2,Manchester Utd,54,48.3,"36,715",Elland Road,Paul Tierney,2,4,0,2,13,19,3,3,6,3,0,0,,,,,
28,Sun,3/6/22,16:30 (11:30),Manchester City,2.7,4–1,0.5,Manchester Utd,10,4.2,"53,165",Etihad Stadium,Michael Oliver,4,1,2,1,10,14,9,3,0,1,0,0,,,,,
32,Sat,4/9/22,12:30 (07:30),Everton,0.4,1–0,0.8,Manchester Utd,45,34.5,"39,080",Goodison Park,Jonathan Moss,1,0,1,0,4,10,5,7,2,2,0,0,,,,,
30,Tue,4/19/22,20:00 (15:00),Liverpool,2,4–0,0.1,Manchester Utd,43,31.8,"52,686",Anfield,Martin Atkinson,4,0,2,0,3,6,10,2,1,2,0,0,,,,,
34,Sat,4/23/22,12:30 (07:30),Arsenal,2.3,3–1,1.8,Manchester Utd,225,197,"60,223",Emirates Stadium,Craig Pawson,3,1,2,1,9,12,1,7,3,4,0,0,,,,,
36,Sat,5/7/22,17:30 (12:30),Brighton,2.3,4–0,0.9,Manchester Utd,261,259,"31,637",The American Express Community Stadium,Andy Madley,4,0,1,0,13,9,7,6,0,2,0,0,,,,,
38,Sun,5/22/22,16:00 (11:00),Crystal Palace,0.6,1–0,0.7,Manchester Utd,246,217,"25,434",Selhurst Park,Martin Atkinson,1,0,1,0,12,22,3,6,2,4,0,0,,,,,
2,Sat,8/21/21,15:00 (10:00),Aston Villa,1.2,2–0,0.7,Newcastle Utd,217,211,"41,964",Villa Park,David Coote,2,0,1,0,8,18,3,4,3,4,0,0,17,-1,-17,,
4,Sat,9/11/21,15:00 (10:00),Manchester Utd,2.5,4–1,0.4,Newcastle Utd,164,157,"72,732",Old Trafford,Anthony Taylor,4,1,1,0,9,2,7,3,1,0,0,0,,,,,
6,Sat,9/25/21,15:00 (10:00),Watford,0.9,1–1,1.9,Newcastle Utd,278,267,"20,650",Vicarage Road Stadium,Jarred Gillett,1,1,0,1,19,12,5,6,4,3,0,0,,,,,
7,Sat,10/2/21,15:00 (10:00),Wolves,1,2–1,0.6,Newcastle Utd,225,204,"30,483",Molineux Stadium,Graham Scott,2,1,1,1,15,5,0,4,0,2,0,0,,,,,
9,Sat,10/23/21,15:00 (10:00),Crystal Palace,1.9,1–1,0.3,Newcastle Utd,345,300,"24,609",Selhurst Park,Darren England,1,1,0,0,13,9,3,7,3,4,0,0,,,,,
11,Sat,11/6/21,17:30 (13:30),Brighton,1.5,1–1,0.3,Newcastle Utd,362,351,"31,267",The American Express Community Stadium,David Coote,1,1,1,0,16,10,2,5,3,4,1,0,,,,,
13,Sat,11/27/21,12:30 (07:30),Arsenal,2.5,2–0,0.3,Newcastle Utd,305,286,"59,886",Emirates Stadium,Stuart Attwell,2,0,0,0,6,12,4,4,1,3,0,0,,,,,
16,Sun,12/12/21,14:00 (09:00),Leicester City,2.6,4–0,1,Newcastle Utd,199,194,"31,959",King Power Stadium,Peter Bankes,4,0,1,0,9,16,4,6,2,3,0,0,,,,,
17,Thu,12/16/21,20:00 (15:00),Liverpool,2.7,3–1,0.3,Newcastle Utd,189,179,"52,951",Anfield,Mike Dean,3,1,2,1,9,4,11,0,1,3,0,0,,,,,
23,Sat,1/22/22,15:00 (10:00),Leeds United,0.7,0–1,0.9,Newcastle Utd,115,109,"36,405",Elland Road,Chris Kavanagh,0,1,0,0,9,9,6,7,4,2,0,0,,,,,
26,Sat,2/19/22,12:30 (07:30),West Ham,0.6,1–1,0.8,Newcastle Utd,294,282,"59,949",London Stadium,Chris Kavanagh,1,1,1,1,3,7,3,7,3,3,0,0,,,,,
27,Sat,2/26/22,15:00 (10:00),Brentford,0.4,0–2,2.7,Newcastle Utd,304,296,"17,039",Brentford Community Stadium,Mike Dean,0,2,0,2,9,7,6,6,3,1,1,0,,,,,
21,Thu,3/10/22,19:30 (14:30),Southampton,1.1,1–2,0.6,Newcastle Utd,344,322,"30,056",St. Mary's Stadium,Kevin Friend,1,2,1,1,6,7,12,5,1,1,0,0,,,,,
29,Sun,3/13/22,14:00 (10:00),Chelsea,1.1,1–0,0.3,Newcastle Utd,315,292,"40,026",Stamford Bridge,David Coote,1,0,0,0,17,16,7,2,4,3,0,0,,,,,
20,Thu,3/17/22,19:45 (15:45),Everton,0.7,1–0,0.9,Newcastle Utd,191,176,"39,068",Goodison Park,Craig Pawson,1,0,0,0,13,11,5,7,2,1,1,0,,,,,
31,Sun,4/3/22,16:30 (11:30),Tottenham,3.1,5–1,0.5,Newcastle Utd,294,282,"57,553",Tottenham Hotspur Stadium,Martin Atkinson,5,1,1,1,10,7,2,3,2,3,0,0,,,,,
34,Sat,4/23/22,15:00 (10:00),Norwich City,0.6,0–3,1.9,Newcastle Utd,291,258,"26,910",Carrow Road,Chris Kavanagh,0,3,0,2,11,10,2,3,0,2,0,0,,,,,
36,Sun,5/8/22,16:30 (11:30),Manchester City,3.1,5–0,0.8,Newcastle Utd,161,149,"53,336",Etihad Stadium,Stuart Attwell,5,0,2,0,6,11,8,2,1,3,0,0,,,,,
38,Sun,5/22/22,16:00 (11:00),Burnley,1.6,1–2,1.8,Newcastle Utd,256,232,"21,361",Turf Moor,Craig Pawson,1,2,0,1,8,9,8,2,1,0,0,0,,,,,
2,Sat,8/21/21,15:00 (10:00),Manchester City,2.6,5–0,0.1,Norwich City,240,188,"51,437",Etihad Stadium,Graham Scott,5,0,2,0,13,7,6,1,1,0,0,0,30,-31,-30,,
4,Sat,9/11/21,15:00 (10:00),Arsenal,2.7,1–0,0.7,Norwich City,139,116,"58,000",Emirates Stadium,Michael Oliver,1,0,0,0,9,11,8,4,1,2,0,0,,,,,
6,Sat,9/25/21,15:00 (10:00),Everton,1.9,2–0,0.5,Norwich City,277,244,"38,821",Goodison Park,David Coote,2,0,1,0,12,9,6,4,2,3,0,0,,,,,
7,Sat,10/2/21,15:00 (10:00),Burnley,1.2,0–0,0.6,Norwich City,265,226,"17,427",Turf Moor,Kevin Friend,0,0,0,0,13,3,9,5,5,2,0,0,,,,,
9,Sat,10/23/21,12:30 (07:30),Chelsea,3.1,7–0,0.1,Norwich City,162,124,"40,113",Stamford Bridge,Andy Madley,7,0,3,0,14,16,5,0,0,2,0,1,,,,,
11,Sat,11/6/21,15:00 (11:00),Brentford,2.5,1–2,1.2,Norwich City,154,126,"16,837",Brentford Community Stadium,Jarred Gillett,1,2,0,2,12,13,6,2,2,3,0,0,,,,,
14,Tue,11/30/21,19:30 (14:30),Newcastle Utd,1.1,1–1,1.2,Norwich City,291,258,"50,757",St. James' Park,Andy Madley,1,1,0,0,8,11,2,5,0,0,0,1,,,,,
15,Sun,12/5/21,14:00 (09:00),Tottenham,1.6,3–0,1.2,Norwich City,123,111,"57,088",Tottenham Hotspur Stadium,Jarred Gillett,3,0,1,0,11,4,6,4,1,2,0,0,,,,,
20,Tue,12/28/21,15:00 (10:00),Crystal Palace,1.9,3–0,0.9,Norwich City,158,126,"24,433",Selhurst Park,Paul Tierney,3,0,3,0,9,13,8,8,1,2,0,0,,,,,
